pod_name,epi_name,id,level,text,isFriendly,Sentiment,likeCount,replyCount
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,674030f4a6da640fa4db175c,1,全世界都劝你不要gap，你依然有勇气去gap，用gap时间认真思考自己的方向，那gap的这段时间，就是最珍贵的时间。如果别人劝你不要gap，你就听了，不gap，那你确实不适合gap。,True,0.9234282970428467,28,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673fd3a5eca6c88cc5f068c8,1,22:50 同意商老师，合法的钱都可以挣。,False,0.6416566967964172,18,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673fcf952c8ebec3884e86b3,1,09:12 马化腾是71年生，98年创业，27岁创业,True,0.6536919474601746,15,3
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673fe744225c83c711423033,1,沈老师好，我是周二晚上在视频号上和您连麦的甜甜，当时向您请教的是关于换城市工作的问题，您给我的回答让我感觉很幸福~一方面是因为有一种多年网友奔现的快乐，发现现实中的沈老师和我想象的一样真诚、热心，另一方面感觉到沈老师非常认真地为我出谋划策，特别是您说希望我们这些年轻人能少走一些弯路，真的很感动。今天听了两位老师的播客，进一步理解了沈老师的教导，首先要保证经济独立，有了自立的能力再考虑追求自己的梦想，谢谢两位老师~直播时看到老师生病了，希望老师好好修养，早日康复[玫瑰],True,0.9459466934204102,13,4
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673fdf555c132a93df6dc8cf,1,27:15 不要有“只有喜欢的事情才能做好”的迷思，试试看把不喜欢的事情也做好。,False,0.8744943737983704,10,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673fe0592d13662e699daa1b,1,沈老师以前说过，把不喜欢的事情做好的能力也很重要的～能力的培养！当时给我影响很大 感恩！,True,0.9463814496994019,8,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673fd8552c8ebec388541c6f,1,一早喝着咖啡，听着沈老师商老师的互聊互怼，一早的松弛，让我超relax,True,0.9521918296813965,8,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673ff204d7f0d6014e91a214,1,22:34 商老师这个品质很可贵,True,0.9331756234169006,6,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673fedde27f395bce7424267,1,1:02:01 经常性的给自己放假，给自己喘息空间，例如运动、烘焙等等，但不要长时间放假。,True,0.7749385237693787,5,1
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,67400412f311a2c9141e96bf,1,23:13 商老师好棒啊！向商老师学习！！再小的钱合法都可以做，对啊，为什么不呢。,True,0.8820796012878418,5,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,67401fd755622d29520efa09,1,1:05:14 哈哈哈哈四十岁突然想起来高考没考好再考一遍,True,0.8884079456329346,4,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673ff0de20a3bca3d1c9aea6,1,1:06:30 哈哈哈哈 沈老师可以出个差旅快速入睡的分享微博吗 怎么适应高频出差的小心得咩,True,0.8868919610977173,4,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673fcfb9f311a2c914fab676,1,搜了一下，马化腾27岁就成立腾讯了,True,0.761343240737915,3,1
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,67402bf0421b73f75a4421c9,1,想问两位老师怎么看温铁军老师戴锦华老师认为失业潮必然到来，弃民越来越多的问题呢?,,0.8707073330879211,3,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,674003628d22603d36d97938,1,46:26 中产文青的三大杀手hhhh,True,0.9377360939979553,3,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,674001b4784853514ffb6e9b,1,53:08 哈哈哈哈，商老师让我真是体会到“男人至死是少年”… 隔着wifi都感觉沈老师默默在心里翻了个白眼哈哈哈,,0.9195883274078369,3,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673ff85f20a3bca3d1cf0274,1,05:56 哈哈哈哈哈，离婚成为董明珠！真美好的画面,True,0.881230890750885,3,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673ff6f423762d5c395f7639,1,老师们，受不了现在的工作了，感觉没有未来,False,0.728742778301239,3,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673feeb9dd5b823b4e0d3507,1,58:05 哈哈哈哈哈哈哈 车速来了,True,0.5268701910972595,3,0
沈奕斐的播客 ,191.40岁能不能辞职？为什么不建议年轻人轻易GAP？,673fe07d225c83c7113d8d5a,1,58:05 笑死了 商老师,False,0.5471368432044983,3,0
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,672d6905fcb77504a1a68f73,1,37:52 天啊，沈老师好有责任感，之前某篇调查统计的论文，在本身问题设计有问题的情况下，竟然轻易得出男性认知比女性高的结论。作者和编辑竟然都不觉得有问题，发表在了专业期刊上。看完觉得这种毫无价值，失实偏颇的东西有什么发表的必要。,False,0.9333545565605164,38,1
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,672d995b11c05f2d658a6885,1,52:22 我理解孩子不爱看书，实际上是不爱看大人要求看的名著。小孩子在那个阶段根本就读不懂这些名著。所谓名著都是大人定义的，没有一定的生活经验积累怎么可能能够理解名著中那些大人的故事。再加之很多的名著是国外严肃文学，又厚又不贴国内生活，即使是大人也没有读下去的欲望。搞笑漫画在大人眼中可能是不入流，但是也是孩子探索世界，开展阅读的一种方式。,False,0.9013815522193909,35,1
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,672d913026975972605ec090,1,沈老师能为了社会利益，放弃自己的研究，respect,False,0.9501132965087891,22,0
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,672f099aa040127bbf698536,1,作为应届毕业生参加招聘会结束后坐上出租车回家，忍不住和司机吐槽现在大学生就业多难，司机师傅表示理解，并安慰我说读书使人的整体素质还是提高了。这句话让我无法反驳，我突然意识到当学历提升并不能带来劳动报酬提高时，教育还剩下了什么意义。司机师傅给了我答案，沈老师也给了我答案。,False,0.9366114735603333,17,0
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,672d829c79d967b4bb03cbb9,1,非常喜欢这期！受益匪浅！这正是我最近工作中的困惑。因为领导是博士，有些大家都不懂的工作会让我们去“研究”，然后汇报成果。因为时间短任务重，我经常一团乱麻，全是脑雾，每次都被批评，而且领导窒息的提问经常让我来不及思考。节目中，沈老师和商老师对研究方法论的总结太好了，感觉就是我的迷思，还有后面商老师提到的深度思考和总结汇报能力，都是我在工作中遇到的痛点哈哈哈！接下来，我要践行了，谢谢老师们！,True,0.9548409581184387,11,0
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,672d98c5162964bd125999b3,1,1:05:08 听到再见爱人沈老师番外了哈哈,True,0.8608251214027405,10,0
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,672d61ba45785f2f2bd02ce5,1,商老师声音有点小哦，有些听得不清楚，沈老师声音就非常合适，下次希望可以调整一下呀,True,0.9180655479431152,8,2
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,672f5bb4733f81443432bd1d,1,27:37 ？为什么是马工程教材，不知道老师们怎么看这套教材，但学生群体内是多数人都觉得这套书编得晦涩难懂不好自学吸收知识的，真诚发问,False,0.9206976294517517,8,0
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,6731211d11c05f2d65085a02,1,49:21 这几年重新培养阅读习惯是从读纸质书开始的，每年稳定可以读30-40本，以前读电子书一年只能读10本，太容易分心了,True,0.9393944144248962,7,1
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,6730b5632bf8582d44c1acd7,1,03:01 神经蛙是默认名字之一，可能是很多个人，也可能是一个人，就像小红书的momo一样,True,0.8386061787605286,5,2
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,6733867867ebccb101c192d6,1,"说个题外的，沈老师可以谈谈关于《再见爱人4》的内容吗？我在哔哩哔哩上看到很多都是在指责麦琳的，而且我在小宇宙里看到很多都是理解、支持麦琳的，像请沈老师客观的专业的讲讲这个话题。
  我不知道哪边的观点更加正确，可能我是男性的原因或者在哔哩哔哩看到了一些观点内容，所以先入为主的看到小宇宙的一些播客以及评论在力挺麦琳，我会觉得这是那些女性用户对舆论场上的反击（而非客观的看待麦琳）
  所以希望沈老师出期播客来帮助大家从更加客观、专业的角度来看待这个事件，也希望能纠正我的一些错误观念。",True,0.8749157190322876,6,0
沈奕斐的播客 ,190.为什么每个人都该建立学术审美？如何培养阅读习惯？聊聊如何做研究,672d5964ae93768db2621229,1,20:33 最近看的一个网络暴力的视频也是，感觉网络上大家戾气有点重，动不动就开始批评,False,0.8293795585632324,7,1
